Phone,Founded,Longitude_4,Country,Location_description_5,Location_description_0,Longitude_0,Latitude_2,Location,City_3,Location_description_4,Longitude_5,Website,Name,Address_5,Location_description_2,Type,Latitude_0,Location_description_1,Latitude_4,City_4,Latitude_1,City_2,Company Size,Address_3,Linked In URL,City_5,Latitude_3,Address_4,Longitude_3,Industry,Location_description_3,Address_2,Address_0,Headquarter,City_0,Longitude_1,Overview,Longitude_2,Latitude_5,City_1,Address_1
null,1948,null,AU,null,null,147.3237,null,"44 Napoleon Street, Battery Point, Hobart, Tasmania 7004, AU",null,null,null,null,Muir's Boatyard,null,null,Privately Held,-42.876358,null,null,null,null,null,2-10 employees,null,https://www.linkedin.com/company/muirs-boatyard/,null,null,null,null,null,null,null,"44 Napoleon Street, Hobart, Tasmania, 7004, AU","Hobart, Tasmania",Hobart,null,"Muir's Boatyard is located on the historic Battery Point waterfront, in Hobart Tasmania. Established in 1948 by Jock Muir, the boatyard has been operating continuously since then, initially as a slipway and boat building yard, and more recently as a commercial and industrial rental location.",null,null,null,null
null,2015,null,AU,null,Head Office,115.8162,null,"28 Raspins Loop, Burns Beach, WA 6028, AU",null,null,null,http://www.jcapropertymaintenance.com.au,JCA Property Maintenance Pty Ltd,null,null,Sole Proprietorship,-31.939821,null,null,null,null,null,2-10 employees,null,https://www.linkedin.com/company/jca-property-maintenance-pty-ltd/,null,null,null,null,null,null,null,"28 Raspins Loop, Burns Beach, WA, 6028, AU","Burns Beach, WA",Burns Beach,null,"JCA Property Maintenance is the fully insured systemized service taking care of commercial and industrial properties, Government and council departments, and homeowners..In addition, you get highly-trained technicians who are in business for themselves but not by themselves. This way the money they earn goes back to your local community. You get to deal with a local independent business owner instead of a large, faceless and impersonal corporation, and you get personal service with a smile.Some of the environmentally friendly, high pressure graffiti removal, concrete cleaning and other services we provide, but are not limited to, are: Removing slippery ugly mould, dirt and grime from eaves and gutters, driveways, pathways, factory floors, pool areas, buildings and nearly any other structure or flooring Concrete and paving cleaning or resealing Tile steam pressure cleaning Timber decking cleaning services Tennis court cleaning and line marking Car park line marking and cleaning Graffiti removal from railway stations, public toilets, bus sheds, skate parks and other places for local and national council and government departments Line marking, directional line services for shopping centres, car parks, warehouses, safety line marketing for factory walkways, sports centres and more High pressure cleaning services for industrial and factory floors patios and roofs and complete eave and house wash downs Resealing residential and commercial stamped concrete or paver floors and walkways Full service graffiti removal, high pressure cleaning and sealing services for all property owners Excellent services, as our team are qualified and carry out their work in compliance with workplace Health and Safety regulations",null,null,null,null
null,2007,null,AU,null,null,153.40938,null,"Gold Coast,   AU",null,null,null,http://www.m2space.com.au,M2SPACE Pty Ltd,null,null,Sole Proprietorship,-27.994457,null,null,null,null,null,2-10 employees,null,https://www.linkedin.com/company/m2space-pty-ltd/,null,null,null,null,null,null,null,"null, Gold Coast, null, null, AU",null,Gold Coast,null,"m²space facilitates innovative property development solutions and management on behalf of clients and partners by combining research, conceptualization, risk assessment and feasibility analysis to extract maximum investment opportunity value and deliver optimum results for project stakeholders.",null,null,null,null
null,null,null,null,null,null,null,null,"16-18 O'Connell Street, Level 3, Sydney, NSW 2000, AU",null,null,null,https://lpc.com.au/services/lease-management,Lpc Cresa Lease Management,null,null,null,null,null,null,null,null,null,null,null,https://www.linkedin.com/company/lpc-cresa-lease-management/,null,null,null,null,null,null,null,null,null,null,null,"Lpc Cresa Lease & Portfolio Management offers budgets and forecasts, rental payments, sublease management, portfolio repair, critical date monitoring and alerts.We believe leases should be overseen and NOT overlooked. That is why we have developed a lease management solution for our clients. By concentrating single-mindedly on tenant issues, we gain the perspective and the experience to level the playing field in landlord-tenant relations.",null,null,null,null
null,2017,null,AU,null,null,115.8162,null,"101 Grovedale Rd, Floreat, Perth, WA 6014, AU",null,null,null,http://www.nirrepproperty.com.au,Nirrep Property,null,null,Sole Proprietorship,-31.939821,null,null,null,null,null,2-10 employees,null,https://www.linkedin.com/company/nirrep-property/,null,null,null,null,null,null,null,"101 Grovedale Rd, Floreat, Perth, WA, 6014, AU","Perth, WA",Perth,null,"Nirrep Property is a property development consultancy providing knowledge, advice and management expertise for property development in WA.  Nirrep provides specialist support for property owners, developers, investors, and financiers in analysis, value management, development & sales management. 	With knowledge and understanding of residential high & low-rise apartments, integrated housing, master-planned communities, along with mixed-use residential / retail and commercial office parks the business provides a broad but extensive expertise. Services can operate across range of development phases such as project acquisition, transaction structuring, joint-venture management, re-zonings, development approvals, design development, development management, construction management & building, sales and marketing, and business operations & staff management.",null,null,null,null
null,2013,null,AU,null,Headquarters,153.01831,null,"26 Mowbray Terrace, East Brisbane, Queensland 4051, AU",null,null,null,http://www.facebook.com/deskandcobrisbane,desk & co.,null,null,Sole Proprietorship,-27.47126,null,null,null,null,null,0-1 employees,null,https://www.linkedin.com/company/the-profit-effect/,null,null,null,null,null,null,null,"26 Mowbray Terrace, East Brisbane, Queensland, 4051, AU","East Brisbane, Queensland",East Brisbane,null,"Here at desk & co, we see it as our civic duty to save freelancers and solos from the pitfalls of working from home!So why not join us at our stunning East Brisbane location - the iconic Mowbraytown building - where you will find a small, supportive community of like-minded, social co-workers.We work hard, but we don't work alone!Free Wi-Fi of coursePrinter accessNo limit parking nearbyLight-filled, flexible spaceMerlo coffee right on siteShowerGreat public transport linksAs much or as little interaction with your co-workers as you wish.Desk rental is totally flexible, with weekly rates at just $105.  That's worth your sanity, wouldn't you say!",null,null,null,null
null,1971,null,AU,null,null,151.13834,null,"101 Miller St, North Sydney, New South Wales 2060, AU",null,null,null,null,MJM.NL,null,null,Privately Held,-33.84907,null,null,null,null,null,11-50 employees,null,https://www.linkedin.com/company/mjm-nl/,null,null,null,null,null,null,null,"101 Miller St, North Sydney, New South Wales, 2060, AU","North Sydney, New South Wales",North Sydney,null,"MJM.NL for over 40 years has built, consulted & ran developments across the globe with the purpose of supplying what is demanded to the utmost of standards.We feel a great sense of responsibility in giving back to the community in all of our endeavours and follow the 'United Nations Global Compact'​ principles.MJM.NL understands what makes certain areas unique to their neighbourhoods by tailoring the needs of others into the projects we undertake and support local and national charities that have a positive, and lasting impact.",null,null,null,null
null,2000,null,null,null,null,null,null,"PO Box 6066, Gold Coast, Queensland 4207, AU",null,null,null,http://asbestosaudits.com.au/,Asbestos Audits Queensland,null,null,Sole Proprietorship,null,null,null,null,null,null,2-10 employees,null,https://www.linkedin.com/company/asbestos-audits-asbestos-surveys/,null,null,null,null,null,null,null,null,"Gold Coast, Queensland",null,null,"Asbestos Surveys, Asbestos Inspections, Asbestos Audits, Asbestos Reports, Asbestos Registers, Asbestos Risk Assessments and Asbestos Management Plans.  Call the Asbestos ExpertsAt Asbestos Audits Queensland we have over twenty years experience at inspecting and reporting on the presence of asbestos in buildings. You can be confident of your asbestos survey or audit results as we use only NATA accredited laboratories for our sample analysis.We travel Australia wide from our premises on the Gold Coast. For all asbestos audit services, call us on (07) 55492250 or mobile 0407 756 440 or email us for a quote.Commercial asbestos audit servicesDid you know that from January 1 2012, all commercial buildings built before 2004 ( in Qld the build date has reverted back to 1990 as of May 2014) must have had an asbestos inspection carried out by a competent person from which an Asbestos Management Plan, Risk Assessment, Register and Report is completed if asbestos is found or assumed to be present.Why? The National Code of Practice for How to Manage and Control Asbestos in The Workplace requires mandatory compliance of these codes.The issue of asbestos can sometimes be a sensitive one. Our friendly staff understand this and can explain to your staff if needed, exactly what we are doing and how all but new buildings require this service.We can inspect your building and produce an Asbestos Containing Materials Report, Register and Management Plan so that you comply with the regulations. We also offer asbestos inspections and report services for pre-demolition, pre-renovation, or sale purposes.",null,null,null,null
null,2014,null,AU,null,Aura Creative Pty Ltd,151.13834,null,"7 Hudson Street, Redfern, NSW 2016, AU",null,null,null,http://auracreative.com.au,Aura Creative Coworking Office,null,null,Privately Held,-33.84907,null,null,null,null,null,2-10 employees,null,https://www.linkedin.com/company/aura-creative-pty-ltd/,null,null,null,null,null,null,null,"7 Hudson Street, Redfern, NSW, 2016, AU","Redfern, NSW",Redfern,null,"A co-working office space to house businesses from a variety of industries interested in expanding their markets through collaboration with other like minded professionals.  A professionally cool office with all the additional extras to make it a place you enjoy coming to each day. More than an office we are aiming to create an positive little community where businesses can assist in each others growth and help inspire each other. Get amongst it.",null,null,null,null
null,null,null,null,null,null,null,null,"Brisbane, QLD 4000, AU",null,null,null,http://www.mellingcommercial.com,Melling Commercial,null,null,Sole Proprietorship,null,null,null,null,null,null,0-1 employees,null,https://www.linkedin.com/company/melling-commercial/,null,null,null,null,null,null,null,null,"Brisbane, QLD",null,null,"Melling Commercial provides Local Funds, Family Offices and Personal Investors access to properties not available on the open market. We act as a full-service buyers’ agency, providing everything from sourcing, site inspection, contract negotiation, financial analysis, property due diligence through to settlement. Utilise our extensive network with over 15 years of commercial experience in all property sectors throughout Australia. At Melling Commercial integrity is paramount and once engaged your privacy is assured. Through us you can gain access to properties the average person does not see.",null,null,null,null
null,1930,null,AU,null,null,146.91026,null,"576 Kiewa Street, Albury, NSW 2640, AU",null,null,null,http://www.ljcdixon.com.au,LJC Dixon,null,null,Privately Held,-36.09821,null,null,null,null,null,11-50 employees,null,https://www.linkedin.com/company/ljc-dixon/,null,null,null,null,null,null,null,"576 Kiewa Street, Albury, NSW, 2640, AU","Albury, NSW",Albury,null,"The name of L.J Colquhoun Dixon is synonymous with providing outstanding client service and local knowledge in Commercial and Industrial Real Estate in the Albury Wodonga region.Our sole focus on commercial and industrial real estate ensures your property interests will be managed and supported by an extensive team of dedicated property professionals, allowing us to provide the best results for you. As the leading commercial and industrial real estate agency in the Albury Wodonga region, our range of commercial and industrial services includes;- Commercial & Industrial Sales, Leasing and Management- Commercial & Industrial Projects- Auctioneering- Property Portfolio ManagementL. J Colquhoun Dixon has a long history in the region and has been involved in many of the significant commercial and industrial projects developed in Albury/Wodonga and the surrounding areas.  The two cities continue to grow rapidly and we look forward to an ongoing involvement in the commercial and industrial development of this region.Albury/Wodonga is strategically located on the NSW/Victorian border between Sydney and Melbourne, and is recognised as one of Australia’s largest and progressive regional centres, servicing a regional population of 170,000 people.  With a strong reputation as an ideal centre for major manufacturing and distribution, Albury Wodonga is an outstanding location for commercial and industrial businesses.We are proud to be part of this exciting region and we are ideally situated to offer outstanding services and resources to the commercial and industrial real estate market.Mission StatementL.J Colquhoun Dixon is dedicated to providing its real estate clients with the highest possible standard of service by:- Providing high quality real estate and property services.- Achieving growth through the provision of quality and reliable services, with a high level of expertise and integrity.- Valuing and developing strong long term relationships with our clients and working partners.- Providing honest and fair dealings above all else.",null,null,null,null
null,null,null,AU,null,null,153.01831,null,"Brisbane, Queensland 4000, AU",null,null,null,http://www.hpgproperty.com.au,HPG,null,null,Privately Held,-27.47126,null,null,null,null,null,2-10 employees,null,https://www.linkedin.com/company/hpgproperty/,null,null,null,null,null,null,null,"null, Brisbane, Queensland, 4000, AU","Brisbane, Queensland",Brisbane,null,null,null,null,null,null
null,2018,null,null,null,null,null,null,"65 Willis St, Kingsford, New South Wales 2032, AU",null,null,null,https://unistudio.com.au,UniStudio Accommodation,null,null,Privately Held,null,null,null,null,null,null,2-10 employees,null,https://www.linkedin.com/company/uni-studio-accommodation/,null,null,null,null,null,null,null,null,"Kingsford, New South Wales",null,null,"UniStudio provides modern accomodation in convenient locations, specifically designed for students. Our newest student accomodation site is located in Kingsford  a short 5 minute walk to University of New South Wales, making our lovely studios an ideal home for students studying in the local area.We pride ourselves on offering a clean, safe and modern environment for all students. Our studios have been carefully designed with modern interiors and a colour palette which makes these rooms inviting and relaxing. Our communal outdoor area, which features a barbeque will no doubt be a perfect way for students to make new friendships and relax after a long day at uni.",null,null,null,null
null,null,null,null,null,null,null,null,"20A Lexington Drive, Bella Vista, Suite 119, Sydney, NSW 2153, AU",null,null,null,https://www.sencommercial.com.au/,Sen Commercial,null,null,Privately Held,null,null,null,null,null,null,2-10 employees,null,https://www.linkedin.com/company/sen-commercial/,null,null,null,null,null,null,null,null,"Sydney, NSW",null,null,"Sen Commercial offers a wide range of services in Commercial Real Estate &  Business Broking. Our offices are located in Norwest Business Park, Parramatta CBD & Ryde. We cover the Commercial market in Sydney from the North West, Hills District to the North Shore. We specialise in Retail Commercial Real Estate, Asset Management as well business broking.We believe in order to understand our client's needs we need to understand their business. Our focus at all times has been to provide tailor-made services, catering to their business needs.We want to build a long-lasting relationship with respect and integrity of our organisation by acting honestly with our client’s needs while fulfilling our obligations. We value and enjoy serving the community, and strongly believe in giving back to the society we live in by charitable activities to serve the community.",null,null,null,null
0456537733,null,null,AU,null,Westralia Plaza,115.8162,null,"167 St Georges Terrace, Perth, Western Australia 6000, AU",null,null,null,http://tenantleaseadvisory.com.au,Tenant Lease Advisory,null,null,Privately Held,-31.939821,null,null,null,null,null,2-10 employees,null,https://www.linkedin.com/company/tenant-lease-advisory/,null,null,null,null,null,null,null,"167 St Georges Terrace, Perth, Western Australia, 6000, AU","Perth, Western Australia",Perth,null,At Tenant Lease Advisory we work exclusively with tenants to get the best lease outcome for your business.,null,null,null,null
null,2017,null,ZA,null,General Admin Office,145.01105,null,null,null,null,null,http://www.IPTECH.com.au,Africa Hospitality Infrastructure Fund,null,null,Privately Held,-37.803425,The forum ,null,null,-25.93775,null,11-50 employees,null,https://www.linkedin.com/company/integrated-platform-technologies/,null,null,null,null,null,null,null,"2407/380 little Lonsdale street, Melbourne, Vic.., 3000, AU","Melbourne, Vic..",Melbourne,27.92642,Real estate fund with mandate to co invest in Hotel Real Estate.,null,null,Johannesburg,"2 Maude St, Johannesburg, Gauteng, 2196, ZA"
null,null,null,AU,null,null,151.13834,null,"Suite 1, 1 West Terrace, Bankstown, NSW 2020, AU",null,null,null,http://www.franchisedomain.com.au/about-us/,Franchise Domain,null,null,Privately Held,-33.84907,The forum ,null,null,-25.93775,null,2-10 employees,null,https://www.linkedin.com/company/franchise-domain/,null,null,null,null,null,null,null,"Suite 1, 1 West Terrace, Bankstown, NSW, 2020, AU","Bankstown, NSW",Bankstown,27.92642,"Franchise Domain are committed to providing exemplary, professional franchise & business resale services. Trust us to mentor and guide you through the end-to- end process, whilst upholding honesty and integrity and leaving you with tangible results and satisfaction.Who are we?Franchise & Business Domain is a Professional Services Company, built by highly qualified industry executives. We are fully committed to providing professional, experienced & turnkey listing and sale execution to assist you through the stages of selling your franchise or business.We recognise the hard work, commitment and sacrifice which business owners and franchisees make in order to establish, operate and grow their business. We also recognise that when it does become time to sell, the process ofsecuring qualified buyers can be challenging and a distraction from your daily obligations.",null,null,Johannesburg,"2 Maude St, Johannesburg, Gauteng, 2196, ZA"
null,null,null,null,null,null,null,null,"433 Logan Rd, Stones Corner, Queensland 4120, AU",null,null,null,https://thebower.co/,The Bower Stones Corner,null,null,Privately Held,null,null,null,null,null,null,0-1 employees,null,https://www.linkedin.com/company/the-bower-stones-corner/,null,null,null,null,null,null,null,null,"Stones Corner, Queensland",null,null,"Flexible, functional and versatile, The Bower features a variety of furnished and unfurnished office spaces for lease.Reduce your overheads and free up your time with our corporate support services. The Bower will ensure your business is consistently presented in a friendly and professional manner.",null,null,null,null
null,2,null,AU,null,NAI Harcourts,145.01105,null,"767 High Street, Epping, Victoria 3076, AU",null,null,null,http://platinum.naiharcourts.com.au,NAI Harcourts Platinum,null,null,Privately Held,-37.803425,null,null,null,null,null,11-50 employees,null,https://www.linkedin.com/company/nai-harcourts-platinum/,null,null,null,null,null,null,null,"767 High Street, Epping, Victoria, 3076, AU","Epping, Victoria",Epping,null,"Our unique structure enables our clients to leverage the benefits of having both a local market expert as their primary contact and the backing of our large domestic and international network. No matter how large or small, simple or complex the transaction involved, our support is underpinned by our comprehensive services platform and a commitment to bring the best value and experience to you, our client.Our areas of expertise include:Corporate solutionsBusiness brokerageHotel sales/leasingIndustrial sales/leasingCommercial sales and investmentOffice leasingRetail sales/leasingAsset management",null,null,null,null
1800747588,1995,null,AU,null,Riparian Plaza,153.01831,null,"71 Eagle St, Brisbane, Queensland  AU",null,null,null,http://WWW.RISK8.COM,Risk8 Pty Ltd,null,null,Privately Held,-27.47126,null,null,null,null,null,2-10 employees,null,https://www.linkedin.com/company/riks8-pty-ltd/,null,null,null,null,null,null,null,"71 Eagle St, Brisbane, Queensland, null, AU","Brisbane, Queensland",Brisbane,null,"Risk8 Pty Ltd is bespoke commercial property risk consultancy first founded in 1993. Our investigative teams comprise engineers environmental scientists and risk professionals who have over 25 years experience across all major cities in Australian and New Zealand. Risk8 provides fast-track physical DD site inspections for  property investors in office buildings, shopping centres, industrial warehouses,  hospitals and hotels. All commercial properties have risks which need to be mitigated.Risk Management Group Pty Ltd is a bespoke Property Risk Consultancy providing commercial-in-confidence advisory to astute property investors. Call me personally (0411 690 909) if you require support for:-* TDD | Technical Due Diligence – Investor Acquisitions/Vendor Disposals* CAPEX | OPEX Financial Analysis* MAKE-GOOD End of Lease Dilapidation & Tenant Negotiation* LIFE CYCLE | Property Life Cycle Cost Assessments* COST & RISK | Project Risk Mitigation Assessments* TAX | Pre-Purchase Tax Depreciation Forecasts* INSURANCE Reinstatement & Replacement Cost Assessments* R&M | Preventive Maintenance Plans & Cost Planning* OH&S | Work Health & Safety Act - Risk Assessments* DDA | Disability Discrimination Act & Accessibility Audits* NCC/BCA | Building Code of Australia Gap Assessments* EPA | Environmental Reporting – (Phase I & II)* HAZMAT | Asbestos & Hazardous Materials Reports & Registers* NABERS/BEEC | Energy Management Monitoring & PlansWe protect our clients with confidential expert advice provided continually during an investment process, supported by Commercial-in-Confidence analysis by industry professionals including, Building Services Engineers, Environmental Scientists, Quantity Surveyors, Building Certifier's and Property Risk Engineers.",null,null,null,null
1300 228 237,2017,null,null,null,null,null,null,"534 Church St, L3, Richmond, Victoria 3121, AU",null,null,null,http://CreativeCubes.Co/locations,CreativeCubes.Co,null,null,Privately Held,null,null,null,null,null,null,11-50 employees,null,https://www.linkedin.com/company/creativecubes.co/,null,null,null,null,null,null,null,null,"Richmond, Victoria",null,null,"We convert buildings into collaborative communities with workspaces & services which provide a platform for people to build their business!We’re a collaborative community with amazingly designed workspaces to inspire left brain thinking for the right brainers + right brain thinking for everybodyOur Happiness Team is the heartbeat of the space. They’re the connectors, listeners and doers intuitively in sync with the needs of our members keeping them going with mind-blowing service.We deliver Space, fuel, wellness and access to our ecosystem to get people and their business buzzing + play a role in helping them go to the next level",null,null,null,null
null,null,null,null,null,null,null,null,null,null,null,null,http://www.precision.com.au/,null,null,null,null,null,null,null,null,null,null,null,null,https://www.linkedin.com/company/precision-group-of-companies/,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
null,null,null,null,null,null,null,null,"100 Harris street, Pyrmont, Level 5, Sydney, NSW 2009, AU",null,null,null,https://www.commercialrealestate.com.au/,Commercial Real Estate Australia,null,null,Public Company,null,null,null,null,null,null,51-200 employees,null,https://www.linkedin.com/company/commercial-real-estate-australia/,null,null,null,null,null,null,null,null,"Sydney, NSW",null,null,"Commercial Real Estate offers commercial property seekers access to comprehensive sale and lease listings. Access our sophisticated search technology across all asset classes, businesses and franchises. We deliver tailored commercial property marketing and search solutions across online, mobile and print, including premium publications The Australian Financial Review, The Sydney Morning Herald and The Age. With an unparalleled reach to Australia's most engaged commercial property audience, Commercial Real Estate gives clients access to audiences that matter. Our dedicated Editorial team provides daily expert commentary on the latest news, trends and commercial property insights. Commercial Real Estate is a dedicated national business that operates as part of the Domain Group. Keep up to date with the latest commercial property news delivered daily into your inbox - commercialrealestate.com.au/newsletters",null,null,null,null
