Longitude_3,Location_description_3,Longitude_2,Founded,Name,City_2,City_5,City_3,Latitude_2,Address_3,Address_2,Location_description_1,Address_4,Website,Latitude_3,Longitude_0,Latitude_4,Location_description_5,Longitude_5,Headquarter,Type,Location_description_2,Location_description_4,Latitude_5,Linked In URL,Address_0,Longitude_4,Overview,Location,Longitude_1,Location_description_0,Country,Company Size,Latitude_1,Address_5,Address_1,City_0,City_4,Industry,City_1,Phone,Latitude_0
null,null,null,null,Lazard,null,null,null,null,null,null,null,null,http://www.lazard.com,null,null,null,null,null,"New York, New York",Public Company,null,null,null,https://www.linkedin.com/company/lazard/,null,null,"Lazard, one of the world's preeminent financial advisory and asset management firms, operates from more than 40 cities across 25 countries in North America, Europe, Asia, Australia, Central and South America. With origins dating to 1848, the firm provides advice on mergers and acquisitions, strategic matters, restructuring and capital structure, capital raising and corporate finance, as well as asset management services to corporations, partnerships, institutions, governments and individuals. For more information on Lazard, please visit www.lazard.com. Follow us at @Lazard. Social Media Disclosure: https://www.lazard.com/social-media-disclosure/",null,null,null,null,"1,001-5,000 employees",null,null,null,null,null,null,null,null,null
null,null,null,null,Commonwealth Bank,null,null,null,null,null,null,null,null,http://www.commbank.com.au/,null,null,null,null,null,"Sydney, NSW",Public Company,null,null,null,https://www.linkedin.com/company/commonwealthbank/,null,null,"Australia’s leading provider of financial services including retail, premium, business and institutional banking, funds management, superannuation, insurance, investment and sharebroking products and services. We are a business with more than 800,000 shareholders and over 52,000 employees. We offer a full range of financial services to help all Australians build and manage their finances.Connect with us, we'd like to hear from you:facebook.com/commonwealthbanktwitter.com/commbankyoutube.com/commbankyoutube.com/commbankbusinessinstagram.com/commbankOur Community Guidelines can be found at:https://www.commbank.com.au/support/social-networks.htmlFor information on our Privacy Policy visit https://www.commbank.com.au/support/privacy","., Sydney, NSW 2000, AU",null,null,null,"10,001+ employees",null,null,null,null,null,null,null,null,null
null,null,null,null,Aon,null,null,null,null,null,null,null,null,http://www.aon.com,null,null,null,null,null,null,Public Company,null,null,null,https://www.linkedin.com/company/aon/,null,null,"Aon plc (NYSE:AON) is a leading global professional services firm providing a broad range of risk, retirement and health solutions. Our 50,000 colleagues in 120 countries empower results for clients by using proprietary data and analytics to deliver insights that reduce volatility and improve performance.",null,null,null,null,"10,001+ employees",null,null,null,null,null,null,null,null,null
null,null,null,null,Kraken Digital Asset Exchange,null,null,null,null,null,null,null,null,https://kraken.com,null,null,null,null,null,"San Francisco, CA",Privately Held,null,null,null,https://www.linkedin.com/company/krakenfx/,null,null,"Based in San Francisco, Kraken is the world’s largest global bitcoin exchange in euro volume and liquidity. Kraken’s clients also trade USD, CAD, ETH, LTC and other digital currencies, on a platform consistently rated the best and most secure bitcoin exchange by independent news media.Kraken’s 1300+ employees are generally not listed on LinkedIn due to our company security policies.Founded in 2011, Kraken was the first bitcoin exchange to have its market data displayed on the Bloomberg Terminal, the first to pass a cryptographically verifiable proof-of-reserves audit, and one of the first exchanges to offer leveraged bitcoin margin trading. Kraken is trusted by millions of traders, institutions, and authorities across the world, from Toyko’s court-appointed trustee to Germany’s BaFin regulated Fidor Bank. In January 2016, Kraken announced that it was acquiring prominent bitcoin exchanges Coinsetter and Cavirtex to expand into American and Canadian markets. In 2019 Kraken acquired Crypto Facilities a registered futures platform.Kraken is backed by investors including, Money Partners Group, Hummingbird Ventures, Blockchain Capital, and Digital Currency Group, among others.""We wake up every single day determined to change the world by delivering a great exchange. Bitcoin is more than just a new way to make purchases. It’s even more than a protocol for exchanging value over the internet without an intermediary. We are empowering people to live simply, efficiently and more connected to others. We put our clients’ best interests first and foremost. They are at the heart of our company and drive everything we do. We believe in having a laser focus when pursuing our strategic goals and participate only in markets where we can make a significant contribution. We believe in complete transparency, deep collaboration and we never forget that people come first. Having this mindset allows us to grow and advance at a rate which others cannot.""​Jesse Powell, CEO of Kraken",null,null,null,null,"1,001-5,000 employees",null,null,null,null,null,null,null,null,null
null,null,null,null,TPG,null,null,null,null,null,null,null,null,http://www.tpg.com,null,null,null,null,null,"San Francisco, California",Partnership,null,null,null,https://www.linkedin.com/company/tpg-capital/,null,null,"TPG is a global investment firm that is dedicated to delivering differentiated returns for our investors and their beneficiaries, and we are committed to doing so with integrity. Our investment strategy embraces change, takes on complexity, and creates unique opportunities. Over our more than 25-year history, we have built an ecosystem made up of hundreds of portfolio companies and a value-added network of professionals, executives, and advisors around the world. This ecosystem drives insight and engagement, which are critical to our approach to investing, value creation, and culture. The value we place on insight is reflected in the rigor of our investment process and our deep, research-based approach to theme and sector development. We are active investors and engage deeply with our portfolio companies, bringing skilled executives and operating professionals to add value beyond capital and drive long-term performance. Our success depends on our people, and we build and sustain our world-class team by creating an inclusive, supportive culture within TPG that seeks excellence and encourages humility and transparency. The firm manages approximately $88 billion of assets across its investment platforms. To learn more, visit TPG’s website at www.tpg.com and on Twitter @TPG.",null,null,null,null,"501-1,000 employees",null,null,null,null,null,null,null,null,null
null,null,null,null,Point72,null,null,null,null,null,null,null,null,http://www.point72.com/,null,null,null,null,null,"Stamford, Connecticut",Privately Held,null,null,null,https://www.linkedin.com/company/point72-asset-management-l-p-/,null,null,"Point72 Asset Management is a global firm led by Steven Cohen that invests in multiple asset classes and strategies worldwide. Resting on more than a quarter-century of investing experience, we seek to be the industry’s premier asset manager through delivering superior risk-adjusted returns, adhering to the highest ethical standards, and offering the greatest opportunities to the industry’s brightest talent. We’re inventing the future of finance by revolutionizing how we develop our people and how we use data to shape our thinking. For more information, visit www.Point72.com/working-here.",null,null,null,null,"1,001-5,000 employees",null,null,null,null,null,null,null,null,null
null,null,null,null,deVere Group,null,null,null,null,null,null,null,null,http://www.deVere-group.com,null,null,null,null,null,null,Privately Held,null,null,null,https://www.linkedin.com/company/devere-group/,null,null,"As one of the world’s leading financial advisory organisations, deVere Group prides itself on providing high-class, professional advice to expatriate clients and investors all over the world.Our commitment to deliver personalised, independent financial advice to each of our clients is built upon our employees’ expert abilities and their willingness to build a career in finance – which is why deVere only recruits the best.Established in 2002 by Nigel Green, the success story that is deVere Group now has over $10 billion under management with over 80,000 active clients in more than 100 countries. With 500 consultants and 70 offices across the globe, our clients receive indispensable financial advice wherever they are in the world. Nigel Green, CEO and founder, is always pushing to be the best in the industry which is why deVere Group has experienced continual expansion since its inception, creating fantastic opportunities for anyone willing to work hard.Our range of services include but are not limited to; international savings, FATCA, bonds, retirement planning, life insurance, pension transfers, education planning and many more. Not only are our services extensive, but we can also offer our clients unique products that are exclusive to deVere Group. We are constantly on the lookout for young, aspiring individuals to help push us towards new horizons and achieve our goals for the future.",null,null,null,null,"1,001-5,000 employees",null,null,null,null,null,null,null,null,null
null,null,null,null,Moody's Investors Service,null,null,null,null,null,null,null,null,http://www.moodys.com,null,null,null,null,null,"New York, NY",Public Company,null,null,null,https://www.linkedin.com/company/moody's-investors-service/,null,null,"Moody's Investors Service is a leading provider of credit ratings, research, and risk analysis. Moody's commitment and expertise contributes to transparent and integrated financial markets. The firm's ratings and analysis track debt covering more than 135 sovereign nations, approximately 5,000 non-financial corporate issuers, 4,000 financial institutions issuers, 18,000 public finance issuers, 11,000 structured finance transactions, and 1,000 infrastructure and project finance issuers. Moody's Investors Service is a subsidiary of Moody's Corporation (NYSE: MCO), which reported revenue of $4.2 billion in 2017, employs approximately 12,300 people worldwide and maintains a presence in 42 countriesVisit our LinkedIn Careers Page at: moodys.com/LIcareerspage",null,null,null,null,"1,001-5,000 employees",null,null,null,null,null,null,null,null,null
null,null,null,null,FLEETCOR,null,null,null,null,null,null,null,null,http://www.fleetcor.com,null,null,null,null,null,"Atlanta, Georgia",Public Company,null,null,null,https://www.linkedin.com/company/fleetcor/,null,null,"FLEETCOR (NYSE: FLT) is a leading Global Business Payments Company.We simplify the way businesses manage and pay their expenses.  Our portfolio of brands help companies automate, secure, digitize and control payments to, or on behalf of, their suppliers and employees. We serve businesses, merchants and partners in North America, Latin America, Europe and Asia Pacific.  Our strong track record of growth is only possible through our ability to attract and retain extraordinary individuals - individuals who mirror our drive and possess an entrepreneurial spirit.",null,null,null,null,"5,001-10,000 employees",null,null,null,null,null,null,null,null,null
null,null,null,null,Neuberger Berman,null,null,null,null,null,null,null,null,https://www.nb.com,null,null,null,null,null,"New York, NY",Privately Held,null,null,null,https://www.linkedin.com/company/neuberger-berman/,null,null,"Neuberger Berman, founded in 1939, is a private, independent, employee-owned investment manager. The firm manages a range of strategies—including equity, fixed income, quantitative and multi-asset class, private equity and hedge funds—on behalf of institutions, advisors and individual investors globally. With offices in 24 countries, Neuberger Berman’s team is approximately 2,300 professionals. For five consecutive years, the company has been named first or second in Pensions & Investments Best Places to Work in Money Management survey (among those with 1,000 employees or more). Tenured, stable and long-term in focus, the firm fosters an investment culture of fundamental research and independent thinking.For important disclosures: http://www.nb.com/linkedin",null,null,null,null,"1,001-5,000 employees",null,null,null,null,null,null,null,null,null
null,null,null,null,epay Australia Pty Ltd (Euronet Worldwide),null,null,null,null,null,null,null,null,http://www.epayworldwide.com.au,null,null,null,null,null,"Sydney, NSW",Public Company,null,null,null,https://www.linkedin.com/company/epay-australia-euronet-worldwide-/,null,null,"We are a global company headquartered in Leawood, Kansas, USA, epay is a Division of Euronet Worldwide, Inc. and a leading prepaid product processor and worldwide distribution network. Available in over 23,000 retailers Australia wide and in operation since 2001, epay Australia connects people with their favourite products and brands through our national retailer network. Global Reachepay delivers this content through a worldwide network of approximately 647,000 points of sale at approximately 304,000 retailer locations across 35 countries including Australia, Brazil, France, Germany, Greece, India, Italy, New Zealand, Poland, Romania, Russia, Spain, Turkey, UAE, the UK and the US. epay process more than $11 Billion and 1.3 Billion transactions annually.Innovative Solutionsepay enables service providers to maximize the sales of their products and services. epay delivers businesses with innovative and tailored electronic payments, cash collection solutions including POS systems integration, a full settlement and reporting service, and full marketing and distribution service support.Content PortfolioThe epay content portfolio includes prepaid mobile top-up, prepaid debit cards, e-wallets, gift cards, digital music, code to content and Downloadable games. We also offer lottery, bill payment, prepaid toll and transit and money transfer through our sister company, Continental Exchange Solutions, Inc. dba Ria Financial Services (Ria), a licensed money transmitter.About our parent company, EuronetEuronet Worldwide, Inc. (NASDAQ: EEFT) facilitates the movement of payments around the world and serves as a critical link between its partners — financial institutions, retailers, service providers — and their end consumers, both locally and globally. Founded in 1994, Euronet has established itself as a leading electronic payments provider.","LV1, 75 Castlereagh Street, Sydney, NSW 2000, AU",null,null,null,11-50 employees,null,null,null,null,null,null,null,null,null
null,null,null,null,Pin Payments,null,null,null,null,null,null,null,null,http://www.pinpayments.com,null,null,null,null,null,"Melbourne, Victoria",Privately Held,null,null,null,https://www.linkedin.com/company/pin-payments/,null,null,"Pin Payments is an online payment platform designed for small businesses.We build intentionally simple software to help our customers accept card payments, whether they run an online store, sell subscriptions, invoice their clients, or process card sales manually. One account, multiple ways to get paid.",null,null,null,null,11-50 employees,null,null,null,null,null,null,null,1300 364 800,null
null,null,null,null,Allier Capital,null,null,null,null,null,null,null,null,http://www.allier.com.au,null,null,null,null,null,"Sydney CBD, New South Wales",Privately Held,null,null,null,https://www.linkedin.com/company/allier-capital/,null,null,"Established in 2009, Allier Capital provides independent financial and strategic advice on mergers and acquisitions, equity and debt raisings, restructurings, corporate finance and business development projects.The middle market is Allier Capital’s absolute focus.  We draw on our experience at leading investment banking and professional services firms to provide clients with advice that is tailored to the unique needs of mid-sized and growth companies.Our clients include listed companies, private businesses and financial sponsors in all major sectors of the Australian economy.","7/2 Bligh St, Sydney CBD, New South Wales 2000, AU",null,null,null,11-50 employees,null,null,null,null,null,null,null,null,null
null,null,null,null,Absolut Financial,null,null,null,null,null,null,null,null,http://www.absolutfinancial.com.au,null,null,null,null,null,"Melbourne, VIC",Self-Employed,null,null,null,https://www.linkedin.com/company/absolut-financial/,null,null,"At Absolut Financial, we take a holistic approach to managing our customers finances through the following services: - Residential Lending- Commercial Lending - Development Lending - Asset Finance - Financial Planning- ConveyancingWe are a highly specialised group of professionals working tirelessly everyday to get the best results for all our customers. Got a deal you would like to discuss? Get in touch: kforte@absolutfinancial.com.au","Melbourne, VIC 3128, AU",null,null,null,2-10 employees,null,null,null,null,null,null,null,0401385124,null
null,null,null,null,Brite Advisors,null,null,null,null,null,null,null,null,https://www.brite-advisors.com,null,null,null,null,null,"Central, Hong Kong",Privately Held,null,null,null,https://www.linkedin.com/company/briteadvisors/,null,null,"Pension Advice Perfected.We all want a brighter future, especially when we stop working. We believe we can grow your wealth so you can have a retirement to look forward to. Our aim is to help people living around the world reconnect with and maximise their UK pensions. We do this by cutting out the middlemen and fat commissions and try to explain things in straight forward language.​We are UK pension specialists offering international SIPPs and QROPS (or ROPS) with offices in Hong Kong, Australia, London, Dubai and New York. We are the leading advisor for UK pensions and growing due to our transparent approach and low fees.​With our fiduciary responsibility we tell you exactly what we charge so you know exactly what to expect.​Peace of Mind​Pension transfers can often be confusing and complicated. We simplify the process and do all the hard work for you so you can look forward knowing that your pension is in the best possible place.​A big drag on pension performance can be fees and high charges. That's why, at Brite Advisors, we combine world class pension advice with low fees so you keep more of your money. ​We can also consolidate several pensions into one pot, and you can access your pension wherever you are, anytime, 24/7​Wherever you are we’re here to help you. ​Working together, our pension experts will always help you make the best financial decisions. We’ll spend time talking to you about your options, based on your expectations, life priorities, and financial goals.​To find out more about how we can help you, simply visit our website, leave your details and one of our advisors will arrange a time to talk or visit you.",null,null,null,null,11-50 employees,null,null,null,null,null,null,null,+971 4 439 6338,null
null,null,null,null,ChinaPayments - WeChat Pay and Alipay for BPAY billers and Australian businesses,null,null,null,null,null,null,null,null,http://chinapayments.com.au,null,null,null,null,null,"Melbourne, Victoria",Public Company,null,null,null,https://www.linkedin.com/company/china-payments/,null,null,"China Payments bridges the gap between China and Australia.Our platform provides an online solution that focuses on Australian merchants and retailers to accept payments from Chinese e-wallets and banks.The China Payments platform allows for Chinese customers to pay for Australian goods and services with CNY (Chinese Yuan) whilst the Australian merchant receives full payment for goods or service in AUD – at no cost to the merchant.Chinese payers make payment through their preferred bank payment channels or their Alipay, WeChat, Baidu, JD Pay wallets or 19 major Chinese banks.China Payments is a distribution and reseller partner of Latipay. Latipay is a 100% Chinese Government approved S.A.F.E (State Administration Of Foreign Exchange) platform. Using the China Payments payment gateway is safe, seamless and compliant.","Level 1, 293 Swanston St, Melbourne, Victoria 3000, AU",null,null,null,11-50 employees,null,null,null,null,null,null,null,null,null
null,null,null,null,Infocus Advisory (Australia),null,null,null,null,null,null,null,null,http://www.infocusadvisory.com.au,null,null,null,null,null,"Maroochydore, QLD",Privately Held,null,null,null,https://www.linkedin.com/company/infocus-advisory/,null,null,"Infocus Advisory is here to help you see what's possible when each aspect of your financial matters is managed by an expert. We are proudly Australian-owned and together, we have been helping Australians dream, plan and achieve since 1994. Infocus Advisory is home to a talented and experienced team of advisers and specialists who lead our 4 key service areas:* Infocus Financial Advisory* Infocus Lending Advisory* Infocus Property Advisory* Infocus Tax & Business AdvisoryInfocus Advisory opens the door to a broad spectrum of financial, property, lending, and taxation possibilities - whether it be helping you choose the right super, property or mortgage, structure and grow your business, or simply enjoy your retirement more. We're here to help you.Infocus Wealth Management Ltd ABN 28 103 551 015, trading as Infocus Advisory, is a multidisciplinary business, of which the following are all wholly-owned subsidiaries. Property Prevue Pty Ltd ABN 33 140 154 570, trading as Infocus Property Advisory, is a specialist property advisory company holding the following Real Estate Licenses NSW 20028743, QLD 3894354, VIC 082027L and Property Investment Professionals Association Licence Number 10513. Mortgage Prevue Pty Ltd ABN 19 134 237 031 and Australian Credit Licence Number 392704, trading as Infocus Lending Advisory, provides all mortgage and lending services. Infocus Tax & Business Advisory Pty Ltd ABN 40 615 064 983, trading as Infocus Tax & Business Advisory, is responsible for the provision of tax, accounting and business advisory services. Infocus Financial Planning Pty Ltd ABN 78 129 238 099, trading as Infocus Financial Advisory, is a Corporate Authorised Representative of Infocus Securities Australia Pty Ltd ABN 47 097 797 049 Australian Financial Services Licence and Australian Credit Licence No. 236523, responsible for all financial services provided. Each entity and their representatives are liable only for the services provided within their discipline.","Level 2, Cnr Maroochydore Road & Evans Street, Maroochydore, QLD 4558, AU",null,null,null,51-200 employees,null,null,null,null,null,null,null,07 5406 5000,null
null,null,null,null,SuperChoice,null,null,null,null,null,null,null,null,https://www.superchoiceservices.com.au/,null,null,null,null,null,"Sydney, NSW",Privately Held,null,null,null,https://www.linkedin.com/company/superchoice-services/,null,null,"One Platform to ConnectEstablished in 1997, SuperChoice is one of the first Fin-Tech companies in Australia. We're known for helping superannuation and payroll industries provide clients with a clearinghouse platform. Transfering around $25 billion of SuperStream compliant superannuation contributions every year.  We work closely with the ATO and were heavily involved in the STP working group and other ATO initiatives in the pipeline. ✔Digital transaction solutionsOur platform supports data and payment exchange between companies and individuals. Transferring data to the right people at the right time. ✔We take the risk out of transactingOur reliable platform connects parties via compliant data standards and data transport methods. Reducing the risk of costly service failure. ✔Benefit from scaleSave money when you partner with us. Benefit from cost efficiencies that an already built scalable solution brings. ✔We make the complex simpleOur in-house team of developers continually innovate, improve the experience and keep up with an ever-changing regulatory environment so you don’t have to✔Flexible PlatformWe work with the systems you use. Our platform has in-built flexibility that lets us tailor solutions to work with your business. ✔Secure, reliable technologyOur core functionality seamlessly integrates with other platforms and services through secure, tested, API connections. Products and Services include: - SuperStream- ClearingHouse Services- Single Touch Payroll (STP)- e-Invoicing- AllPay- Messaging Services - UK Pension ServiceSuperChoice works with: - SuperFunds- SuperFund Administrators- Employers- Payroll Suppliers- Payroll Integrators- SMSF's","Level 8, 35 Clarence Street, Sydney, NSW 2000, AU",null,null,null,51-200 employees,null,null,null,null,null,null,null,null,null
null,null,null,null,BT Investment Solutions,null,null,null,null,null,null,null,null,http://www.btadvisercentre.com.au/products/equities_and_gearing.html,null,134.49019,null,null,null,"Barangaroo, NSW",Privately Held,null,null,null,https://www.linkedin.com/company/bt-investment-solutions/,"Level 10, Tower Two, International Towers Sydney, Barangaroo, NSW, 2000, AU",null,"Welcome to BT Investment Solutions BT Investment Solutions was established in 2014 to bring together the specialist investment businesses across BT Financial Group to form a single investment community. We manage more than $35 billion across our diverse range of solutions for clients (as at 31 December 2015).Our vision is to become an investment centre of excellence, with a strategy underpinned by our key strengths.Depth of expertiseBacked by Australia's oldest bank, we have a long, proven history of creating first-in-market, innovative investment solutions. The diverse skills and knowledge of our investment team, enables us to provide deep insights, broad product choices and service excellence to our clients. Rigorous risk managementOur mandate is to enhance and preserve investors’ money through robust risk management and provision of tailored investment solutions. Connected insightsWe bring together some of the best investment minds in the industry to develop our insights, accessing our vast network of domestic / global contacts, as well as leveraging the capabilities of strategic partners across the Westpac Group (one of the world’s only AA-rated banks).Dynamic solutionsWith almost 50 years’ experience developing investment solutions for investors, we have a range of products and services to help you meet your investment needs and goals, as well offering the capability to dynamically tailor new solutionsOn this page, we’ll be sharing our insights and we invite you to join the conversation.","Level 10, Tower Two, International Towers Sydney, 200 Barangaroo Avenue, Barangaroo, NSW 2000, AU",null,null,AU,51-200 employees,null,null,null,Barangaroo,null,null,null,null,-25.728104
null,null,null,null,Equigroup Pty Ltd,null,null,null,null,null,null,null,null,http://www.equigroup.com,null,null,null,null,null,"North Sydney, New South Wales",Privately Held,null,null,null,https://www.linkedin.com/company/equigroup-pty-ltd/,null,null,"At equigroup we know that technology is an investment in your people and your customers. Our innovative technology fleet management solutions help business be more successful.Technology Fleet Management is about lifecycle. From acquisition to management to retirement, the technology lifecycle delivers more business value when the services are connected.","Level 7, 60 Miller Street, North Sydney, New South Wales 2060, AU",null,null,null,51-200 employees,null,null,null,null,null,null,null,null,null
null,null,null,null,Awesome Lending Solutions,null,null,null,null,null,null,null,null,http://www.awesomelendingsolutions.com.au,null,null,null,null,null,"Gordon, NSW",Privately Held,null,null,null,https://www.linkedin.com/company/awesome-lending-solutions/,null,null,"Assistance with sophisticated finance strategies from professionals who can assist you to access equity in your home or with your next purchase. Also focuses on assisting with the restructure your existing loans to maximize asset protection and leveraging.    Connect with us, we'd like to hear from you:facebook.com/AwesomeLendingSolutionstwitter.com/AwesomeLendinginstagram.com/awesomelendingwww.google.com/+AwesomeLendingSolutionsandHomeLoansGordonwww.youtube.com/channel/UC1P6pzcorfCzlEu071mCPBw","802-808 Pacific Highway, Gordon, NSW 2072, AU",null,null,null,2-10 employees,null,null,null,null,null,null,null,null,null
null,null,null,null,Moody Kiddell & Partners,null,null,null,null,null,null,null,null,http://www.mkpgroup.com.au,null,null,null,null,null,"Artarmon, NSW",Privately Held,null,null,null,https://www.linkedin.com/company/moody-kiddell-&-partners/,null,null,"Since 1981, Moody Kiddell has partnered with Australian business, providing financing, insurance and advisory solutions. With four decades of multi-industry experience, we empower businesses with the tailored service they need to achieve their vision while safeguarding its legacy. Expert knowledge. Unmovable support. Moody Kiddell & Partners. Partners With You.","Suite 24, Level 2, 401 Pacific Highway, Artarmon, NSW 2064, AU",null,null,null,51-200 employees,null,null,null,null,null,null,null,1300 000 657,null
null,null,null,null,RemServ,null,null,null,null,null,null,null,null,https://www.remserv.com.au,null,null,null,null,null,"Brisbane, Queensland",Public Company,null,null,null,https://www.linkedin.com/company/remserv/,null,null,"RemServ is a leading provider of workplace benefits in Australia and part of the McMillan Shakespeare Group.At RemServ, we're all about real benefits and genuine savings. And we take our responsibilities seriously. You can be assured that we handle our clients'​ money accurately, ethically and efficiently - every time.Continuous improvement is very important to us: we're constantly upgrading our systems, and our team's experience in taxation, compliance, legal and marketing is of the highest standard. Best of all, we offer the capability of a mature, secure Australian-owned company coupled with friendly, personalised and down-to-earth customer service.Our clients include Federal and State Governments, including the Queensland Government, major health groups, charitable organisations and private corporations. Our sister company, Maxxia, services the whole of South Australian Government.","Level 17, 69 Ann St, Brisbane, Queensland 4000, AU",null,null,null,201-500 employees,null,null,null,null,null,null,null,null,null
null,null,null,null,INSEVO,null,null,null,null,null,null,null,null,http://www.insevo.com.au,null,null,null,null,null,"Sydney, New South Wales",Privately Held,null,null,null,https://www.linkedin.com/company/insevo-pty-ltd/,null,null,"A leading Australian service provider and advisor to the MGA, Coverholder and Insurtech industry. Insevo provides a complete suite of services to the MGA, Coverholder and start-up underwriting agency space – including Insurtech. We cover all the necessary back-office operational functions and requirements, allowing businesses to focus on underwriting and distribution. Our services also extend to start-up agencies in the set-up phase. With over 35 years’ experience in the set-up and operations of reinsurers, insurers and agencies, we have the flexibility, capability and proven expertise to implement practical market solutions.","264 George Street , Level 21 , Sydney, New South Wales 2000, AU",null,null,null,2-10 employees,null,null,null,null,null,null,null,02 9274 3000,null
null,null,null,null,bdhSterling,null,null,null,null,null,null,null,null,http://www.bdhsterling.com,null,null,null,null,null,"Epsom, Surrey",Privately Held,null,null,null,https://www.linkedin.com/company/bdhsterling/,null,null,"bdhSterling is a financial planning firm regulated in both the UK and Australia. We are proud to be the only Chartered financial planning firm with offices in both countries. We have a team of experienced advisers qualified to give advice in both jurisdictions. This means we’re able to support our clients throughout their entire journey between the two countries. As an independent firm, we’re able to give truly objective advice – something that’s really important when focusing on the individual. As financial planners, we focus on people and what’s most important to them. We don’t sell financial products but instead look to the future – towards your goals and aspirations and how we can help you achieve them. We’re specialists in advising clients when it’s appropriate to transfer UK pensions overseas with our experienced adviser team producing high level pension transfer advice and strategies for UK pension members who have moved abroad or who are looking to make the move.",null,null,null,null,51-200 employees,null,null,null,null,null,null,null,null,null
null,null,null,null,Bank of us,null,null,null,null,null,null,null,null,http://www.bankofus.com.au,null,null,null,null,null,"Launceston, Tasmania",Privately Held,null,null,null,https://www.linkedin.com/company/bank-of-us/,null,null,"A bank that benefits all of us, not just some of us.Our profits are reinvested to benefit our customers and our local community. That means we can offer better products, services and more competitive rates, as well as support for important community programs and initiatives. It may not be what you were expecting from a bank, but then we're not like any other bank. Bank of us. How unexpected.Bank of us is the only Tasmanian customer owned bank. We have more than 30,000 customers, eight Retail Stores statewide, over 140 employees and more than $1 billion in assets. We provide a great range of personal and business banking services and solutions. Visit our website to find out more www.bankofus.com.au.Join the conversationFacebook - www.facebook.com/BankofusTwitter - www.twitter.com/BankofusYouTube - www.youtube.com/BEPersonalBanking","87 Brisbane Street, Launceston, Tasmania 7250, AU",null,null,null,51-200 employees,null,null,null,null,null,null,null,null,null
null,null,null,null,Australian Stock Report,null,null,null,null,null,null,null,null,http://www.australianstockreport.com.au/,null,null,null,null,null,"Sydney, NSW",Privately Held,null,null,null,https://www.linkedin.com/company/australian-stock-report/,null,null,"Australian Stock Report is the leading provider of investment research and education for people who want the flexibility to manage their own investments.  Our clients include traders, investors and trustees of self-managed super funds.  We are committed to delivering only well-researched, considered and targeted investment insights. With a strong focus on quality over quantity, we’re here to deliver the best insights, rather than the most. We are single-minded in our dedication to our clients’ financial success.Australian Stock Report Ltd (ACN 106 863 978) is licensed as an Australian Financial Services Licensee pursuant to section 913B of the Corporations Act 2001. AFS Licence 30168.","333 George Street, 13, Sydney, NSW 2000, AU",null,null,null,11-50 employees,null,null,null,null,null,null,null,null,null
null,null,null,null,Prime Super,null,null,null,null,null,null,null,null,https://www.primesuper.com.au/,null,null,null,null,null,"Melbourne, Victoria",Privately Held,null,null,null,https://www.linkedin.com/company/prime-super/,null,null,"The straightforward approach to investing.Prime Super has provided super and retirement solutions to Australians for over 20 years. From our beginnings in rural Australia, Prime Super has expanded to represent a diverse range of workers across multiple industries.Our surprisingly straightforward solutions take the complexity out of super and investments for members, helping them grow, manage and protect their wealth.We are open to all Australians and have investment and insurance options to suit everyone.Today the Fund manages over $5 billion in funds for more than 120,000 members.","Level 24, 500 Collins Street, Melbourne, Victoria 3000, AU",null,null,null,51-200 employees,null,null,null,null,null,null,null,null,null
null,null,null,null,Bloom Impact Investing,null,null,null,null,null,null,null,null,https://www.bloom-impact.com,null,null,null,null,null,"Brisbane, Queensland",Privately Held,null,null,null,https://www.linkedin.com/company/bloom-impact-investing/,null,null,"Investing web application for environmentally conscious investors.Invest in renewable energy and climate solutions for a competitive market return.Launching in 2021, sign up for early access.","Brisbane, Queensland 4100, AU",null,null,null,2-10 employees,null,null,null,null,null,null,null,null,null
null,null,null,null,TrailBlazer Finance,null,null,null,null,null,null,null,null,https://trailblazerfinance.com.au/,null,null,null,null,null,"Bondi Junction , Sydney, New South Wales",Privately Held,null,null,null,https://www.linkedin.com/company/trailblazerfinance/,null,null,"We are an independently funded specialist lender which has been leading the way in the financial services industry for almost a decade.  We’ve pioneered a new approach to lending money. We utilise the commission from your trail book or recurring revenue as security against your loan, so you don’t have to risk your house or personal assets. With our expertise in trail book valuations, we empower you to forge your own financial path by offering a wide range of customisable loans and services that suit your specific business needs. If you’re looking for an intelligent, agile, and empathetic alternative to the banks, then we’re the right service for you!","59-75 Grafton Street, Suite 401, Level 4, Bondi Junction , Sydney, New South Wales 2022, AU",null,null,null,51-200 employees,null,null,null,null,null,null,null,1300 139 003,null
