S/T name,SA3 code,SA3 name,SA2 code,SA2 name,0-4,5–9,10–14,15–19,20–24,25–29,30–34,35–39,40–44,45–49,50–54,55–59,60–64,65–69,70–74,75–79,80–84,85 and over,Total Persons,Latitude,Longitude
New South Wales,10102,Queanbeyan,101021007,Braidwood,244,252,228,197,137,148,184,221,213,316,318,381,404,333,288,194,89,75,4222,-35.443496,149.794956
New South Wales,10102,Queanbeyan,101021008,Karabar,542,559,535,479,541,585,576,564,522,615,570,544,508,410,332,249,136,105,8372,-35.375872,149.22926
New South Wales,10102,Queanbeyan,101021009,Queanbeyan,843,589,453,390,651,1127,1361,910,732,773,718,695,524,509,373,273,247,283,11451,-35.353399,149.230104
New South Wales,10102,Queanbeyan,101021010,"Queanbeyan, Queanbeyan East",373,281,229,184,367,501,526,392,328,332,366,335,314,223,170,115,70,44,5150,null,null
New South Wales,10102,Queanbeyan,101021011,Queanbeyan Region,1415,1468,1618,1289,934,1141,1205,1372,1504,1606,1527,1477,1178,1023,736,407,193,148,20241,-35.353399,149.230104
New South Wales,10102,Queanbeyan,101021012,"Queanbeyan West, Queanbeyan West Jerrabomberra",845,989,1086,1057,794,691,777,873,942,1219,1176,963,577,431,318,191,113,94,13136,-35.359991,149.203411
New South Wales,10103,Snowy Mountains,101031013,Bombala,128,145,152,102,97,129,142,117,124,141,168,173,200,182,188,95,65,75,2423,-36.912244,149.241001
New South Wales,10103,Snowy Mountains,101031014,Cooma,391,384,407,353,381,365,461,372,371,476,480,466,434,380,378,303,218,234,6854,-36.237452,149.135418
New South Wales,10103,Snowy Mountains,101031015,Cooma Region,155,162,232,204,112,126,122,149,185,242,276,289,283,292,220,176,91,66,3382,-36.237452,149.135418
New South Wales,10103,Snowy Mountains,101031016,"Jindabyne, Berridale",278,425,546,440,433,597,495,426,515,599,503,528,468,368,265,167,90,72,7215,-36.400392,148.648217
New South Wales,10104,South Coast,101041017,Batemans Bay,398,483,458,420,322,337,326,385,393,443,422,545,677,700,662,480,264,310,8025,-35.709068,150.176583
New South Wales,10104,South Coast,101041018,"Batemans Bay, Batemans Bay South",390,386,465,438,325,284,328,334,405,476,492,683,703,844,795,566,331,283,8528,-35.709068,150.176583
New South Wales,10104,South Coast,101041019,"Bega, Tathra",497,575,623,517,405,375,375,424,471,532,579,733,690,551,478,360,267,245,8697,-36.701317,149.843248
New South Wales,10104,South Coast,101041020,"Bega, Eden Hinterland",370,493,596,570,277,254,298,354,389,626,697,966,959,858,566,341,140,140,8894,-36.701317,149.843248
New South Wales,10104,South Coast,101041021,"Broulee, Tomakin",124,204,217,231,133,115,100,138,186,215,201,293,313,295,259,218,147,140,3529,-35.8525,150.15323
New South Wales,10104,South Coast,101041022,"Deua, Wadbilliga",0,0,0,0,0,0,1,0,2,0,3,3,4,4,3,2,0,3,25,null,null
New South Wales,10104,South Coast,101041023,Eden,185,175,147,180,108,136,148,166,158,158,210,239,292,289,274,157,116,98,3236,-37.047116,149.907482
New South Wales,10104,South Coast,101041024,Eurobodalla Hinterland,129,127,192,204,168,114,125,148,167,223,274,371,311,338,257,142,66,50,3406,-36.1485,149.9679
New South Wales,10104,South Coast,101041025,"Merimbula, Tura Beach",452,568,614,555,428,466,467,500,491,642,721,852,1047,984,993,647,468,415,11310,-36.890065,149.916656
New South Wales,10104,South Coast,101041026,"Moruya, Tuross Head",319,402,421,411,290,257,262,320,371,536,535,734,881,771,720,469,289,255,8243,-35.916073,150.082402
New South Wales,10104,South Coast,101041027,"Narooma, Bermagui",388,412,469,394,218,266,306,354,340,486,477,807,1014,1063,907,553,342,409,9205,-36.238774,150.11061
New South Wales,10105,"Goulburn , Mulwaree",101051539,Goulburn,1498,1508,1454,1321,1490,1724,1690,1473,1360,1592,1381,1567,1400,1329,1126,877,603,677,24070,-34.747283,149.726961
New South Wales,10105,"Goulburn , Mulwaree",101051540,Goulburn Region,626,760,915,762,571,571,564,619,725,959,954,1124,1072,997,823,604,349,265,13260,-34.747283,149.726961
New South Wales,10106,"Young , Yass",101061541,Yass,450,476,453,369,359,394,386,429,369,441,433,459,406,329,355,225,162,197,6692,-34.841621,148.911312
New South Wales,10106,"Young , Yass",101061542,Yass Region,671,910,1022,870,520,460,484,631,902,1113,932,859,843,745,575,381,196,167,12281,-34.841621,148.911312
New South Wales,10106,"Young , Yass",101061543,Young,703,811,806,748,534,583,525,629,630,628,655,680,614,645,589,444,311,292,10827,-34.316951,148.294442
New South Wales,10106,"Young , Yass",101061544,Young Region,420,475,436,379,300,324,262,303,321,482,492,604,601,601,524,338,204,170,7236,-34.316951,148.294442
New South Wales,10201,Gosford,102011028,"Avoca Beach, Copacabana",434,563,640,622,438,304,318,422,557,632,573,544,488,431,326,223,149,96,7760,-33.469361,151.426335
New South Wales,10201,Gosford,102011029,"Box Head, MacMasters Beach",516,690,698,670,595,367,451,488,653,742,801,814,825,801,871,504,325,333,11144,-33.53641,151.345763
New South Wales,10201,Gosford,102011030,"Calga, Kulnura",209,216,276,346,278,250,255,271,253,368,422,465,351,310,304,202,95,99,4970,-33.411199,151.224939
New South Wales,10201,Gosford,102011031,"Erina, Green Point",664,820,1008,950,815,500,635,714,783,956,915,946,927,875,891,685,610,700,14394,-33.438387,151.39399
New South Wales,10201,Gosford,102011032,"Gosford, Springfield",1227,1014,1102,1020,1218,1649,1476,1320,1241,1297,1150,1291,1176,1096,893,655,488,576,19889,-33.420189,151.337076
New South Wales,10201,Gosford,102011033,Kariong,449,515,483,512,549,365,409,440,494,472,468,438,342,195,148,115,93,66,6553,-33.442496,151.294544
New South Wales,10201,Gosford,102011034,"Kincumber, Picketts Valley",418,480,503,418,325,347,390,385,375,472,414,468,428,411,490,415,331,486,7556,-33.472742,151.397156
New South Wales,10201,Gosford,102011035,Narara,443,503,462,452,446,413,475,408,437,510,461,482,405,343,293,185,104,98,6920,-33.395092,151.33316
New South Wales,10201,Gosford,102011036,"Niagara Park, Lisarow",499,600,627,566,550,443,387,519,559,606,544,596,480,387,328,193,119,118,8121,-33.375304,151.348371
New South Wales,10201,Gosford,102011037,"Point Clare, Koolewong",375,393,342,359,297,289,356,367,367,475,447,463,424,344,374,295,196,106,6269,-33.438117,151.316885
New South Wales,10201,Gosford,102011038,"Saratoga, Davistown",444,500,460,428,433,361,391,449,420,456,410,507,450,412,410,330,230,248,7339,-33.476307,151.34739
New South Wales,10201,Gosford,102011039,"Terrigal, North Avoca",790,929,920,866,811,878,820,832,844,1034,963,984,970,832,791,536,344,307,14451,-33.440044,151.424541
New South Wales,10201,Gosford,102011040,"Umina, Booker Bay, Patonga",1464,1390,1271,1282,1287,1205,1221,1552,1423,1606,1491,1613,1641,1677,1715,1194,832,949,24813,-32.494981,146.586903
New South Wales,10201,Gosford,102011041,"Wamberal, Forresters Beach",624,794,809,722,612,391,453,609,727,830,652,636,646,546,518,348,253,262,10432,-33.423263,151.44338
New South Wales,10201,Gosford,102011042,"Woy Woy, Blackwall",732,804,736,694,734,816,779,811,853,893,909,995,1018,931,920,705,519,666,14515,-33.498754,151.314926
New South Wales,10201,Gosford,102011043,Wyoming,781,806,740,687,692,655,782,750,715,710,692,707,693,592,605,460,326,440,11833,-32.06744,147.45174
New South Wales,10202,Wyong,102021044,"Bateau Bay, Killarney Vale",1452,1560,1471,1280,1263,1288,1464,1544,1298,1346,1269,1356,1374,1265,1134,817,619,815,22615,-33.386445,151.472487
New South Wales,10202,Wyong,102021045,"Blue Haven, San Remo",901,908,895,852,808,828,710,671,661,849,652,600,551,480,406,319,187,162,11440,-33.210965,151.503514
New South Wales,10202,Wyong,102021046,"Budgewoi, Buff Point, Halekulani",581,531,560,501,534,544,473,594,513,611,573,717,670,554,622,519,347,326,9770,-33.230457,151.551766
New South Wales,10202,Wyong,102021047,"Chittaway Bay, Tumbi Umbi",1022,1043,1110,938,932,991,919,947,936,1073,1048,1084,937,813,670,520,380,385,15748,-33.32637,151.436528
New South Wales,10202,Wyong,102021048,"Gorokan, Kanwal, Charmhaven",1347,1323,1493,1517,1569,1508,1323,1191,1184,1355,1364,1448,1462,1246,1210,915,693,748,22896,-33.256322,151.503342
New South Wales,10202,Wyong,102021049,"Jilliby, Yarramalong",161,215,242,313,253,142,167,212,236,286,304,302,240,206,146,68,44,39,3576,null,null
New South Wales,10202,Wyong,102021050,"Lake Munmorah, Mannering Park",542,581,625,632,594,578,577,538,462,564,686,742,767,768,931,768,511,369,11235,-33.187691,151.574552
New South Wales,10202,Wyong,102021051,"Ourimbah, Fountaindale",275,350,363,320,340,324,296,292,310,368,352,385,316,271,187,128,73,67,5017,-33.317783,151.338722
New South Wales,10202,Wyong,102021052,"Summerland Point, Gwandalan",323,397,354,374,318,337,344,346,317,443,412,405,388,411,437,242,159,121,6128,-33.142779,151.565393
New South Wales,10202,Wyong,102021053,The Entrance,853,839,870,704,892,764,896,965,860,1039,948,1131,1072,1081,1002,781,509,654,15860,-33.345039,151.495532
New South Wales,10202,Wyong,102021054,"Toukley, Norah Head",576,625,562,506,621,655,529,503,491,594,567,710,720,698,638,539,367,471,10372,-33.256584,151.551897
New South Wales,10202,Wyong,102021055,"Tuggerah, Kangy Angy",329,377,361,367,365,369,422,303,351,419,327,320,313,249,213,202,95,88,5470,-33.307697,151.428955
New South Wales,10202,Wyong,102021056,"Warnervale, Wadalba",1335,1505,1621,1314,1032,1033,1229,1335,1295,1296,948,882,659,635,640,437,279,161,17636,-33.252313,151.450039
New South Wales,10202,Wyong,102021057,Wyong,621,611,623,573,600,581,538,570,523,635,613,638,502,508,468,283,207,200,9294,-33.277835,151.437702
New South Wales,10301,Bathurst,103011058,Bathurst,1556,1431,1511,1635,2475,1974,1693,1523,1344,1461,1372,1436,1327,1177,1009,723,567,643,24857,-33.417961,149.576458
New South Wales,10301,Bathurst,103011059,"Bathurst, Bathurst East",865,1006,1042,1061,767,824,749,741,684,888,725,669,581,552,444,315,225,196,12334,-33.417961,149.576458
New South Wales,10301,Bathurst,103011060,Bathurst Region,321,376,511,492,325,255,275,365,437,538,615,619,539,482,461,242,113,107,7073,-33.29156,149.552885
New South Wales,10301,Bathurst,103011061,Oberon,280,263,287,286,287,264,236,221,221,313,294,356,324,363,324,178,133,87,4717,-33.703874,149.860889
New South Wales,10302,Lachlan Valley,103021062,Condobolin,487,540,449,332,286,371,422,390,321,342,336,435,432,376,350,245,223,192,6529,-33.082168,147.147506
New South Wales,10302,Lachlan Valley,103021063,Cowra,554,612,613,537,508,500,419,464,447,530,558,637,636,603,580,425,325,346,9294,-33.832784,148.679979
New South Wales,10302,Lachlan Valley,103021064,Cowra Region,257,293,378,350,299,213,197,228,277,389,411,427,437,440,383,284,158,135,5556,-33.832784,148.679979
New South Wales,10302,Lachlan Valley,103021065,Forbes,672,721,697,737,599,576,531,564,491,612,603,735,622,654,582,441,389,265,10491,-33.376142,148.005911
New South Wales,10302,Lachlan Valley,103021066,Grenfell,174,205,211,182,144,118,145,165,199,183,258,298,267,310,274,180,142,151,3606,-33.899512,148.154935
New South Wales,10302,Lachlan Valley,103021067,Parkes ,715,854,778,745,749,674,634,646,586,669,626,709,675,594,486,429,300,339,11208,-33.139833,148.179809
New South Wales,10302,Lachlan Valley,103021068,Parkes Region,234,195,235,216,167,112,155,152,159,167,237,274,284,258,221,135,82,107,3390,-33.139833,148.179809
New South Wales,10302,Lachlan Valley,103021069,West Wyalong,354,408,445,363,289,321,269,375,339,332,337,442,419,348,309,222,179,209,5960,-33.924063,147.211571
New South Wales,10303,"Lithgow , Mudgee",103031070,Lithgow,723,774,722,670,701,815,771,722,679,820,746,897,859,796,779,599,415,419,12907,-33.485129,150.15933
New South Wales,10303,"Lithgow , Mudgee",103031071,Lithgow Region,407,512,581,529,383,361,420,412,473,557,628,775,645,662,564,365,166,165,8605,-33.485129,150.15933
New South Wales,10303,"Lithgow , Mudgee",103031072,Mudgee,960,1006,918,710,676,772,974,808,737,768,739,767,603,562,489,442,304,283,12518,-32.602195,149.572904
New South Wales,10303,"Lithgow , Mudgee",103031073,"Mudgee Region, Mudgee Region East",156,187,188,191,106,141,128,144,190,206,266,273,299,285,300,209,128,78,3475,-32.602195,149.572904
New South Wales,10303,"Lithgow , Mudgee",103031074,"Mudgee Region, Mudgee Region West",555,738,772,620,446,428,462,547,553,760,805,869,769,683,702,444,261,216,10630,-32.602195,149.572904
New South Wales,10303,"Lithgow , Mudgee",103031075,"Wollangambe, Wollemi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-32.494981,146.586903
New South Wales,10304,Orange,103041076,Blayney,446,543,532,511,346,354,379,366,389,507,486,562,530,449,373,240,205,164,7382,-33.532091,149.249356
New South Wales,10304,Orange,103041077,Orange,1277,1148,1075,1143,1223,1209,1245,1121,1008,1049,1132,1162,1120,1072,948,727,558,658,18875,-33.284306,149.0986
New South Wales,10304,Orange,103041078,"Orange, Orange North",1851,1832,1781,1348,1189,1637,1698,1583,1436,1465,1180,1102,1033,898,758,484,373,281,21929,-33.284306,149.0986
New South Wales,10304,Orange,103041079,Orange Region,678,935,1012,877,519,434,565,682,731,905,794,922,753,707,671,399,235,229,12048,-33.284306,149.0986
New South Wales,10401,Clarence Valley,104011080,Grafton,1086,1227,1256,1280,1077,1019,1049,977,1024,1147,1085,1316,1202,1136,987,800,647,731,19046,-29.683335,152.935695
New South Wales,10401,Clarence Valley,104011081,Grafton Region,745,873,1015,868,624,539,568,680,767,1096,1129,1499,1454,1357,1167,610,365,296,15652,-29.683335,152.935695
New South Wales,10401,Clarence Valley,104011082,"Maclean, Yamba, Iluka",771,805,866,793,557,448,632,716,751,925,1028,1201,1513,1635,1480,1086,759,699,16665,-29.450491,153.209216
New South Wales,10402,Coffs Harbour,104021083,Bellingen,321,460,521,372,141,207,258,349,393,444,395,491,524,443,300,222,111,99,6051,-30.450513,152.900296
New South Wales,10402,Coffs Harbour,104021084,"Coffs Harbour, Coffs Harbour North",1034,1146,1163,1204,1050,1193,1060,1069,947,1104,1017,1246,1157,1108,1029,734,574,581,18416,-30.290583,153.114278
New South Wales,10402,Coffs Harbour,104021085,"Coffs Harbour, Coffs Harbour South",568,600,664,640,798,726,610,581,563,595,669,670,614,608,568,525,366,365,10730,-30.290583,153.114278
New South Wales,10402,Coffs Harbour,104021086,"Coramba, Nana Glen, Bucca",220,288,323,262,213,142,174,248,251,336,275,349,309,240,192,114,79,32,4047,-30.223305,153.012506
New South Wales,10402,Coffs Harbour,104021087,Dorrigo,168,157,175,200,92,114,122,121,121,207,209,317,335,264,245,164,97,77,3185,-30.338352,152.712049
New South Wales,10402,Coffs Harbour,104021088,"Korora, Emerald Beach",627,782,739,568,357,384,487,633,660,744,659,686,770,691,520,336,162,127,9932,-30.256478,153.135041
New South Wales,10402,Coffs Harbour,104021089,"Sawtell, Boambee",1056,1316,1373,1266,946,976,969,1030,1127,1299,1281,1460,1364,1358,1162,767,588,666,20004,-30.370043,153.096385
New South Wales,10402,Coffs Harbour,104021090,Urunga,183,257,274,227,230,148,165,222,200,341,323,387,480,396,327,276,188,175,4799,-30.495284,153.011883
New South Wales,10402,Coffs Harbour,104021091,"Woolgoolga, Arrawarra",835,856,857,730,504,808,837,758,685,823,711,964,1110,1016,752,509,382,322,13459,-30.115137,153.194955
New South Wales,10501,"Bourke , Cobar , Coonamble",105011092,"Bourke, Brewarrina",319,312,337,199,189,315,297,218,171,265,311,286,223,200,120,95,62,71,3990,-30.090701,145.944501
New South Wales,10501,"Bourke , Cobar , Coonamble",105011093,Cobar,374,351,338,238,234,323,363,331,279,255,280,350,296,221,173,105,84,77,4672,-31.497282,145.834345
New South Wales,10501,"Bourke , Cobar , Coonamble",105011094,Coonamble,374,269,269,228,200,232,232,231,189,266,269,322,297,210,213,135,97,86,4119,-30.95573,148.388199
New South Wales,10501,"Bourke , Cobar , Coonamble",105011095,"Nyngan, Warren",351,346,325,271,227,343,261,247,263,315,290,351,289,265,244,221,151,114,4874,-31.565138,147.192869
New South Wales,10501,"Bourke , Cobar , Coonamble",105011096,"Walgett, Lightning Ridge",407,442,492,243,242,407,361,313,321,374,411,502,496,440,367,249,144,67,6278,-30.027521,148.118811
New South Wales,10502,Broken Hill and Far West,105021097,Broken Hill,997,972,978,933,865,1168,1077,926,826,1076,1106,1302,1242,1175,980,737,547,572,17479,-31.958,141.459866
New South Wales,10502,Broken Hill and Far West,105021098,Far West,192,196,151,127,120,148,173,189,140,150,141,154,174,126,114,76,47,31,2449,-32.494981,146.586903
New South Wales,10503,Dubbo,105031099,Coonabarabran,431,472,589,524,278,267,334,337,419,466,512,584,641,611,535,364,277,267,7908,-31.277531,149.278955
New South Wales,10503,Dubbo,105031100,"Dubbo, East",761,815,697,642,742,740,642,590,639,645,674,766,657,495,376,253,160,159,10453,-32.250776,148.615532
New South Wales,10503,Dubbo,105031101,"Dubbo, Dubbo South",1445,1433,1163,1075,1116,1524,1507,1228,1041,1072,952,1025,941,791,641,564,443,507,18468,-32.250776,148.615532
New South Wales,10503,Dubbo,105031102,"Dubbo, Dubbo West",855,750,692,608,684,790,719,655,563,584,516,527,407,419,428,291,203,155,9846,null,null
New South Wales,10503,Dubbo,105031103,Dubbo Region,347,379,519,402,303,231,293,327,349,409,416,478,471,401,298,186,101,84,5994,-32.250776,148.615532
New South Wales,10503,Dubbo,105031104,Gilgandra,281,325,307,249,208,222,225,205,219,224,276,321,305,273,267,231,143,116,4397,-31.705975,148.657138
New South Wales,10503,Dubbo,105031105,Narromine,436,529,493,433,327,317,331,360,304,402,342,467,445,414,348,247,200,198,6593,-32.236294,148.243593
New South Wales,10503,Dubbo,105031106,Wellington,612,573,571,530,536,695,625,551,506,555,530,630,609,559,495,347,260,258,9442,-32.555162,148.950505
New South Wales,10601,Lower Hunter,106011107,"Branxton, Greta, Pokolbin",815,864,871,686,601,696,855,827,726,797,665,670,662,571,509,246,126,111,11298,-32.6405,151.368377
New South Wales,10601,Lower Hunter,106011108,Cessnock,1669,1601,1530,1391,1651,1877,1746,1573,1350,1388,1245,1397,1312,1196,1027,695,478,543,23669,-32.83164,151.351392
New South Wales,10601,Lower Hunter,106011109,Cessnock Region,465,575,693,521,481,433,410,491,487,644,614,671,651,550,414,274,136,118,8628,-32.83164,151.351392
New South Wales,10601,Lower Hunter,106011110,Dungog,509,626,665,634,450,356,451,514,538,598,659,749,696,654,531,368,246,179,9423,-32.40507,151.749226
New South Wales,10601,Lower Hunter,106011111,"Kurri Kurri, Abermain",1365,1332,1256,1096,1173,1429,1270,1216,1063,1209,1102,1137,1131,992,858,510,337,359,18835,-32.817828,151.481562
New South Wales,10601,Lower Hunter,106011112,Singleton,1207,1244,1197,1065,1036,1206,1169,1053,992,1156,1023,1001,888,639,554,317,250,280,16277,null,null
New South Wales,10601,Lower Hunter,106011113,Singleton Region,313,385,388,327,230,224,263,304,316,373,384,411,386,320,252,169,63,51,5159,-32.566463,151.176038
New South Wales,10602,Maitland,106021114,Maitland,622,605,457,408,441,787,705,523,459,496,421,418,381,306,224,173,139,159,7724,-32.730243,151.548524
New South Wales,10602,Maitland,106021115,"Maitland, Maitland East",1795,2092,1960,1791,1647,1981,1941,1936,1779,1900,1723,1791,1586,1471,1291,876,656,651,28867,-32.730243,151.548524
New South Wales,10602,Maitland,106021116,"Maitland, Maitland North",503,671,744,592,478,350,526,481,531,641,535,513,483,379,378,222,137,125,8289,-32.730243,151.548524
New South Wales,10602,Maitland,106021117,"Maitland, Maitland West",1912,1942,1723,1510,1670,2079,1933,1680,1531,1542,1383,1308,1194,1098,946,574,379,335,24739,-32.730243,151.548524
New South Wales,10602,Maitland,106021118,"Thornton, Millers Forest",943,992,908,816,808,988,997,867,800,891,698,774,617,481,364,205,112,75,12336,-32.785103,151.636277
New South Wales,10603,Port Stephens,106031119,Anna Bay,264,301,345,422,346,213,214,236,326,427,431,484,436,435,428,300,192,135,5935,-32.782449,152.084696
New South Wales,10603,Port Stephens,106031120,"Lemon Tree Passage, Tanilba Bay",400,384,468,329,213,309,337,346,302,347,386,548,614,572,577,346,202,158,6838,-32.730846,152.023848
New South Wales,10603,Port Stephens,106031121,Nelson Bay Peninsula,861,1111,1296,1195,1007,862,871,979,1080,1331,1297,1609,1721,1830,1953,1471,937,930,22341,-32.744119,152.193316
New South Wales,10603,Port Stephens,106031122,Raymond Terrace,924,969,1029,802,967,915,832,823,786,895,811,996,846,743,656,425,282,293,13994,-32.759945,151.754506
New South Wales,10603,Port Stephens,106031123,"Seaham, Woodville",295,332,464,453,381,216,244,265,321,457,447,488,375,324,251,132,65,55,5565,-32.665242,151.722923
New South Wales,10603,Port Stephens,106031124,"Tea Gardens, Hawks Nest",141,155,172,175,186,137,118,155,204,215,292,403,549,666,747,534,263,253,5365,-36.61667,149.28333
New South Wales,10603,Port Stephens,106031125,"Williamtown, Medowie, Karuah",920,1072,1048,956,871,828,853,886,983,1030,1063,962,831,768,745,478,263,177,14734,-32.793498,151.840769
New South Wales,10604,Upper Hunter,106041126,Muswellbrook,1023,965,919,746,716,853,980,841,751,788,822,757,654,524,403,270,189,171,12372,-32.27371,150.896582
New South Wales,10604,Upper Hunter,106041127,Muswellbrook Region,207,271,319,277,206,232,190,274,247,331,285,310,228,180,188,148,52,60,4005,-32.27371,150.896582
New South Wales,10604,Upper Hunter,106041128,Scone,354,410,427,379,293,348,404,347,320,381,342,367,340,296,224,195,163,193,5783,-32.079607,150.85011
New South Wales,10604,Upper Hunter,106041129,Scone Region,467,556,664,516,350,388,505,477,507,575,536,621,610,512,469,268,211,180,8412,-32.079607,150.85011
New South Wales,10701,"Dapto , Port Kembla",107011131,"Dapto, Avondale",1546,1574,1522,1513,1580,1601,1549,1387,1505,1564,1431,1564,1336,1296,1305,1016,700,632,24621,-34.496284,150.794868
New South Wales,10701,"Dapto , Port Kembla",107011132,"Horsley, Kembla Grange",776,817,835,802,593,556,811,809,738,711,609,555,466,380,248,217,133,98,10154,-34.487999,150.774443
New South Wales,10701,"Dapto , Port Kembla",107011133,Port Kembla Industrial,0,0,0,0,0,0,2,0,1,1,2,1,1,2,1,0,0,0,11,-34.481401,150.909402
New South Wales,10701,"Dapto , Port Kembla",107011134,"Unanderra, Mount Kembla",937,923,1022,1087,1105,1085,911,966,926,1092,971,1159,980,789,667,418,303,423,15764,-34.455455,150.848015
New South Wales,10701,"Dapto , Port Kembla",107011545,"Berkeley, Lake Heights, Cringila",916,1042,901,809,1001,1024,1037,994,827,913,881,944,876,666,589,480,457,382,14739,-34.467831,150.848403
New South Wales,10701,"Dapto , Port Kembla",107011546,"Port Kembla, Warrawong",652,689,600,497,605,736,611,572,544,654,664,655,591,482,475,382,368,395,10172,-34.481401,150.909402
New South Wales,10701,"Dapto , Port Kembla",107011547,"Windang, Primbee",233,229,203,196,234,234,219,225,240,239,248,337,321,314,289,270,197,162,4390,-34.529419,150.868832
New South Wales,10702,Illawarra Catchment Reserve,107021135,Illawarra Catchment Reserve,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,5,-32.494981,146.586903
New South Wales,10703,"Kiama , Shellharbour",107031136,"Albion Park, Macquarie Pass",1119,1161,1162,1170,1078,1074,1076,1018,1040,1079,937,991,826,639,493,370,187,257,15677,-34.582284,150.775825
New South Wales,10703,"Kiama , Shellharbour",107031137,Albion Park Rail,422,443,394,393,455,511,485,453,346,400,401,533,422,391,340,244,115,176,6924,-34.554795,150.786947
New South Wales,10703,"Kiama , Shellharbour",107031138,Kiama,407,453,476,430,390,406,393,408,442,503,525,610,634,679,634,456,283,338,8467,-34.671698,150.849093
New South Wales,10703,"Kiama , Shellharbour",107031139,"Kiama Downs, Minnamurra",388,372,429,372,347,280,289,375,369,404,358,443,523,427,328,223,135,137,6199,-34.641853,150.849477
New South Wales,10703,"Kiama , Shellharbour",107031140,"Kiama Hinterland, Gerringong",376,540,549,535,495,372,405,438,486,540,516,644,655,669,515,386,215,243,8579,-34.671698,150.849093
New South Wales,10703,"Kiama , Shellharbour",107031141,"Shellharbour, Flinders",1190,1387,1528,1365,1211,1072,1166,1334,1377,1510,1224,1157,1012,866,726,477,277,235,19114,null,null
New South Wales,10703,"Kiama , Shellharbour",107031142,"Shellharbour, Oak Flats",644,580,673,675,700,585,651,579,578,688,635,748,706,621,520,322,281,251,10437,-34.578005,150.864977
New South Wales,10703,"Kiama , Shellharbour",107031143,Warilla,1266,1293,1256,1266,1403,1288,1267,1097,1082,1311,1209,1424,1353,1203,1201,924,677,561,21081,-34.552052,150.858302
New South Wales,10704,Wollongong,107041144,"Balgownie, Fairy Meadow",1222,1253,1198,1496,2078,1528,1438,1375,1253,1452,1313,1364,1272,1017,1019,803,653,750,22484,-34.38618,150.87638
New South Wales,10704,Wollongong,107041145,"Corrimal, Tarrawanna, Bellambi",959,993,987,834,1026,1053,1066,1012,966,1072,926,1126,994,845,696,534,394,576,16059,-34.365259,150.888269
New South Wales,10704,Wollongong,107041146,"Figtree, Keiraville",1210,1426,1469,1655,2262,1641,1329,1412,1394,1498,1204,1249,1058,958,883,700,578,573,22499,-34.436071,150.859292
New South Wales,10704,Wollongong,107041147,Helensburgh,691,691,579,617,599,546,577,601,685,728,631,708,543,356,312,200,98,127,9289,-34.201369,150.977383
New South Wales,10704,Wollongong,107041148,"Thirroul, Austinmer, Coalcliff",729,862,887,732,613,533,595,726,862,945,831,876,832,723,525,317,232,251,12071,-34.315317,150.922377
New South Wales,10704,Wollongong,107041150,"Woonona, Bulli, Russell Vale",1333,1605,1519,1375,1203,1048,1211,1454,1508,1616,1273,1354,1170,1064,863,656,427,471,21150,-34.33971,150.906838
New South Wales,10704,Wollongong,107041548,"Wollongong, Wollongong East",551,397,335,597,2530,2683,1447,941,741,718,855,897,866,742,770,544,457,428,16499,-34.428377,150.893892
New South Wales,10704,Wollongong,107041549,"Wollongong, Wollongong West",940,885,789,1033,2739,2283,1498,1108,953,1006,953,898,740,654,580,445,404,325,18233,-34.428377,150.893892
New South Wales,10801,Great Lakes,108011151,"Bulahdelah, Stroud",219,259,310,263,179,141,188,214,257,311,422,404,404,380,323,217,129,128,4748,-32.405673,152.209523
New South Wales,10801,Great Lakes,108011152,Forster,673,706,790,708,557,544,560,609,687,802,762,1002,1193,1364,1318,1021,721,813,14830,-32.220408,152.547653
New South Wales,10801,Great Lakes,108011153,"Forster,Tuncurry Region",248,348,427,354,225,157,229,248,325,435,433,602,601,618,545,330,190,142,6457,-32.220408,152.547653
New South Wales,10801,Great Lakes,108011154,Tuncurry,224,249,230,245,219,241,210,200,199,308,324,420,568,640,707,559,415,433,6391,-32.161756,152.486051
New South Wales,10802,"Kempsey , Nambucca",108021155,Kempsey,993,1036,1078,965,886,905,961,808,775,888,937,999,1065,948,807,571,378,378,15378,-31.076544,152.839218
New South Wales,10802,"Kempsey , Nambucca",108021156,Kempsey Region,470,503,543,466,395,246,369,361,457,574,638,911,966,831,627,334,214,221,9126,-31.076544,152.839218
New South Wales,10802,"Kempsey , Nambucca",108021157,"Macksville, Scotts Head",281,319,322,306,207,225,205,208,251,326,296,392,414,400,361,227,150,155,5045,-30.720059,152.918592
New South Wales,10802,"Kempsey , Nambucca",108021158,Nambucca Heads,322,354,345,311,250,225,230,258,290,329,388,525,569,607,657,479,298,380,6817,null,null
New South Wales,10802,"Kempsey , Nambucca",108021159,Nambucca Heads Region,400,433,543,501,305,298,312,348,345,497,540,767,759,641,564,299,216,137,7905,-30.645309,152.995589
New South Wales,10802,"Kempsey , Nambucca",108021160,South West Rocks,228,272,212,202,170,142,208,182,244,252,325,405,494,573,603,352,221,233,5318,null,null
New South Wales,10803,Lord Howe Island,108031161,Lord Howe Island,26,24,24,10,12,34,20,46,32,21,15,51,33,15,15,19,8,11,416,-31.560589,159.085907
